run,round,cpu_usage,memory,time
10,9,22.000000,88020296,20:45:51.892
10,10,32.608696,90070792,20:45:51.949
10,11,54.545455,94770200,20:45:51.983
10,12,39.393939,96263592,20:45:51.998
10,13,39.080460,100534104,20:45:52.059
10,14,42.622951,103399952,20:45:52.100
10,15,24.050633,105411016,20:45:52.152
10,16,20.000000,110150848,20:45:52.185
10,17,12.698413,116135624,20:45:52.216
10,18,22.580645,118746928,20:45:52.244
10,19,22.222222,121307560,20:45:52.267
10,20,29.032258,123209360,20:45:52.291
10,21,25.000000,126690960,20:45:52.325
10,22,23.333333,127647912,20:45:52.340
10,23,35.555556,130867304,20:45:52.369
10,24,20.588235,132616936,20:45:52.394
10,25,23.404255,135168000,20:45:52.420
10,26,22.500000,141108544,20:45:52.470
10,27,28.125000,145685360,20:45:52.487
10,28,25.000000,148424848,20:45:52.507
10,29,27.777778,150390280,20:45:52.523
10,30,12.765957,154683800,20:45:52.548
10,31,17.647059,158020424,20:45:52.572
10,32,14.285714,161522888,20:45:52.590
10,33,27.272727,164158912,20:45:52.613
10,34,29.629630,166922752,20:45:52.631
10,35,39.285714,169625704,20:45:52.653
10,36,14.285714,174640360,20:45:52.666
10,37,27.777778,179935992,20:45:52.682
10,38,19.354839,182804184,20:45:52.702
10,39,23.404255,188549560,20:45:52.734
10,40,17.241379,191932928,20:45:52.768
10,41,25.000000,195903392,20:45:52.788
10,42,20.000000,200793672,20:45:52.813
10,43,25.806452,204495488,20:45:52.832
10,44,18.518519,210235432,20:45:52.848
10,45,17.647059,214578760,20:45:52.860
10,46,25.000000,218122816,20:45:52.874
10,47,17.857143,223930928,20:45:52.890
10,48,23.333333,227446712,20:45:52.909
10,49,25.000000,230413928,20:45:52.921
10,50,33.333333,233321664,20:45:52.932
10,51,19.354839,237581728,20:45:52.949
10,52,9.523810,241218280,20:45:52.960
10,53,17.647059,246275488,20:45:52.973
10,54,11.111111,251506904,20:45:52.988
10,55,13.043478,257669688,20:45:53.001
10,56,15.000000,263269632,20:45:53.013
10,57,22.222222,65371784,20:45:53.036
10,58,13.043478,71457336,20:45:53.049
10,59,12.000000,76265944,20:45:53.069
10,60,9.677419,81143208,20:45:53.086
10,61,9.523810,85899776,20:45:53.098
10,62,11.764706,92758104,20:45:53.110
10,63,17.647059,98225432,20:45:53.122
10,64,20.000000,104898400,20:45:53.134
10,65,19.354839,112711808,20:45:53.154
10,66,11.538462,117552248,20:45:53.171
10,67,7.692308,122881792,20:45:53.189
10,68,17.647059,129277856,20:45:53.202
10,69,16.666667,135949552,20:45:53.215
10,70,7.407407,140549056,20:45:53.227
10,71,11.764706,147883728,20:45:53.247
10,72,13.636364,155584904,20:45:53.265
10,73,12.000000,160287592,20:45:53.278
10,74,18.750000,168033696,20:45:53.315
10,75,14.285714,173367160,20:45:53.339
10,76,10.526316,180652328,20:45:53.354
10,77,11.111111,189152064,20:45:53.371
10,78,18.518519,196568288,20:45:53.395
10,79,18.518519,202588544,20:45:53.410
10,80,19.047619,209639960,20:45:53.424
10,81,15.384615,216057568,20:45:53.444
10,82,16.666667,223164016,20:45:53.459
10,83,23.529412,231061200,20:45:53.473
10,84,12.000000,238169568,20:45:53.487
10,85,38.888889,246983232,20:45:53.501
10,86,20.000000,254622544,20:45:53.525
10,87,6.896552,261814944,20:45:53.539
10,88,16.666667,268091808,20:45:53.554
10,89,28.846154,69592920,20:45:53.584
10,90,19.047619,77364848,20:45:53.597
10,91,10.000000,83896128,20:45:53.610
10,92,14.285714,91327192,20:45:53.625
10,93,15.384615,98725768,20:45:53.639
10,94,12.500000,107014936,20:45:53.652
10,95,25.000000,113957136,20:45:53.665
10,96,8.695652,122222336,20:45:53.678
10,97,19.047619,130239744,20:45:53.692
10,98,5.555556,137293304,20:45:53.705
10,99,18.181818,146365752,20:45:53.720
10,100,15.789474,154395936,20:45:53.735
10,101,10.714286,162883736,20:45:53.751
10,102,9.677419,171631416,20:45:53.768
10,103,10.714286,179147472,20:45:53.786
10,104,17.647059,187305824,20:45:53.803
10,105,10.000000,195889768,20:45:53.821
10,106,7.317073,204801912,20:45:53.848
10,107,17.647059,214354712,20:45:53.864
10,108,11.538462,223195488,20:45:53.879
10,109,8.000000,233395304,20:45:53.895
10,110,16.666667,243258904,20:45:53.913
10,111,19.354839,251990248,20:45:53.932
10,112,15.151515,262177168,20:45:53.949
10,113,7.692308,271020560,20:45:53.965
10,114,10.714286,282681912,20:45:53.984
10,115,9.090909,291358488,20:45:53.999
10,116,16.666667,301907528,20:45:54.016
10,117,15.384615,310847304,20:45:54.035
10,118,18.181818,72633152,20:45:54.061
10,119,20.689655,81510000,20:45:54.078
10,120,23.076923,91748848,20:45:54.096
10,121,15.000000,102071904,20:45:54.111
10,122,12.500000,110900864,20:45:54.127
10,123,16.666667,121474232,20:45:54.141
10,124,8.000000,132573512,20:45:54.156
10,125,14.285714,142326824,20:45:54.171
10,126,14.285714,152400520,20:45:54.189
10,127,17.647059,165855208,20:45:54.205
10,128,14.285714,176391352,20:45:54.223
10,129,12.500000,187582328,20:45:54.241
10,130,12.121212,197436752,20:45:54.258
10,131,10.526316,208114456,20:45:54.275
10,132,12.903226,219295368,20:45:54.291
10,133,13.793103,230258760,20:45:54.309
10,134,16.666667,241158696,20:45:54.326
10,135,15.000000,251653904,20:45:54.341
10,136,12.500000,262848944,20:45:54.356
10,137,15.000000,273454328,20:45:54.371
10,138,13.333333,284249248,20:45:54.387
10,139,22.727273,296710616,20:45:54.405
10,140,27.586207,306305112,20:45:54.422
10,141,25.714286,64820968,20:45:54.444
10,142,6.666667,78070696,20:45:54.459
10,143,14.285714,93155240,20:45:54.475
10,144,7.692308,104431736,20:45:54.493
10,145,13.793103,114912504,20:45:54.512
10,146,9.090909,126413840,20:45:54.530
10,147,10.000000,141733432,20:45:54.550
10,148,7.894737,154231048,20:45:54.571
10,149,11.764706,164266784,20:45:54.590
10,150,11.428571,179969624,20:45:54.610
10,151,9.677419,191161816,20:45:54.629
10,152,8.823529,203000088,20:45:54.650
10,153,8.695652,218331816,20:45:54.667
10,154,10.344828,230079240,20:45:54.684
10,155,20.000000,240505664,20:45:54.704
10,156,21.212121,256608616,20:45:54.724
10,157,25.581395,268649912,20:45:54.748
10,158,20.454545,280137408,20:45:54.776
10,159,12.121212,293328136,20:45:54.799
10,160,11.111111,306163336,20:45:54.819
10,161,9.677419,317395792,20:45:54.839
10,162,8.571429,330781440,20:45:54.862
10,163,16.666667,343823984,20:45:54.885
10,164,16.279070,357299584,20:45:54.908
10,165,10.526316,371884440,20:45:54.929
10,166,22.857143,79176784,20:45:54.955
10,167,18.518519,92366480,20:45:54.973
10,168,9.677419,104777208,20:45:54.992
10,169,10.344828,118534376,20:45:55.011
10,170,12.500000,132420000,20:45:55.028
10,171,9.677419,146416824,20:45:55.046
10,172,20.833333,160615008,20:45:55.065
10,173,13.513514,172385064,20:45:55.087
10,174,18.181818,186934080,20:45:55.106
10,175,17.391304,200568256,20:45:55.125
10,176,15.625000,214141736,20:45:55.144
10,177,16.666667,228855080,20:45:55.164
10,178,12.903226,240311208,20:45:55.182
10,179,16.666667,256755248,20:45:55.200
10,180,8.000000,267657824,20:45:55.218
10,181,9.375000,284681464,20:45:55.236
10,182,8.695652,295886680,20:45:55.254
10,183,9.677419,312066672,20:45:55.273
10,184,12.903226,323464016,20:45:55.292
10,185,7.894737,339754600,20:45:55.310
10,186,7.692308,352130032,20:45:55.329
10,187,11.538462,368416288,20:45:55.348
10,188,22.580645,75432432,20:45:55.372
10,189,12.500000,89554248,20:45:55.392
10,190,10.344828,103590624,20:45:55.411
10,191,5.555556,118130720,20:45:55.432
10,192,9.090909,131977440,20:45:55.451
10,193,8.108108,146805264,20:45:55.470
10,194,11.111111,160926616,20:45:55.489
10,195,10.714286,176184184,20:45:55.509
10,196,11.111111,189994960,20:45:55.529
10,197,13.333333,207320608,20:45:55.550
10,198,19.444444,222257976,20:45:55.570
10,199,13.157895,235872360,20:45:55.592
10,200,13.513514,251254512,20:45:55.612
10,201,16.666667,265886352,20:45:55.635
10,202,17.647059,280889008,20:45:55.656
10,203,20.000000,295402432,20:45:55.678
10,204,21.428571,310135928,20:45:55.699
10,205,17.647059,324678784,20:45:55.724
10,206,13.636364,339008448,20:45:55.748
10,207,12.500000,353909128,20:45:55.771
10,208,15.384615,371465680,20:45:55.796
10,209,8.108108,385072944,20:45:55.817
10,210,9.677419,402137816,20:45:55.838
10,211,16.666667,415920568,20:45:55.861
10,212,14.000000,430857800,20:45:55.889
10,213,31.578947,78665296,20:45:55.916
10,214,10.714286,93290880,20:45:55.936
10,215,12.500000,108536400,20:45:55.957
10,216,13.888889,124029432,20:45:55.978
10,217,10.000000,138651960,20:45:56.000
10,218,10.000000,154567376,20:45:56.022
10,219,11.111111,173724256,20:45:56.044
10,220,7.500000,188921120,20:45:56.066
